name,country,position,market_value_in_eur,std_fp_last_5,base_projection,avg_fixture_multiplier,adjusted_projection,opponents
AHMED QASIM,Iraq,0,50000.0,2.236067977499789,3.02,0.923,2.79,Norway | Senegal | France
AIMAR SHER,Iraq,3,750000.0,0.4472135954999579,1.5,0.923,1.38,Norway | Senegal | France
AKRAM AFIF,Qatar,0,4500000.0,1.6431676725154991,3.01,1.077,3.24,Switzerland | Canada | Bosnia and Herzegovina
ALEX SANDRO,Brazil,1,2000000.0,5.718391382198319,2.85,1.307,3.72,Morocco | Haiti | Scotland
ALI ALHAMADI,Iraq,2,150000.0,1.22474487139159,2.39,0.923,2.21,Norway | Senegal | France
ALI JASIM,Iraq,0,50000.0,0.5477225575051659,2.37,0.923,2.19,Norway | Senegal | France
ALI YOUSIF,Iraq,1,50000.0,2.7748873851023217,2.36,0.923,2.18,Norway | Senegal | France
ALISSON,Brazil,2,17000000.0,2.509980079602227,3.24,1.307,4.23,Morocco | Haiti | Scotland
Aaron HICKEY,Scotland,1,28000000.0,2.949576240750524,2.18,1.013,2.21,Haiti | Morocco | Brazil
Abbosbek FAYZULLAEV,Uzbekistan,0,7000000.0,2.408318915758459,2.66,1.187,3.16,Colombia | Portugal | DR Congo
Abde EZZALZOULI,Morocco,0,20000000.0,3.71483512420134,3.47,0.983,3.41,Scotland | Brazil | Haiti
Abdoulaye Seck,Senegal,1,1500000.0,4.03732584763727,3.79,1.003,3.8,France | Norway | Iraq
Abdukodir KHUSANOV,Uzbekistan,1,35000000.0,3.2093613071762435,3.32,1.187,3.94,Colombia | Portugal | DR Congo
Abdul MUMIN,Ghana,1,2500000.0,0.547722557505168,1.88,1.193,2.24,Panama | England | Croatia
Abdulla ABDULLAEV,Uzbekistan,0,75000.0,1.7888543819998317,2.06,1.187,2.44,Colombia | Portugal | DR Congo
Achraf HAKIMI,Morocco,1,80000000.0,4.024922359499618,4.06,0.983,3.99,Scotland | Brazil | Haiti
Adam AROUS,Tunisia,1,50000.0,2.9495762407505257,2.38,1.27,3.02,Sweden | Japan | Netherlands
Adam HLOZEK,Czechia,0,15000000.0,0.4472135954999594,2.1,1.177,2.47,South Korea | South Africa | Mexico
Adrien RABIOT,France,3,20000000.0,2.2360679774997902,2.76,1.293,3.57,Senegal | Iraq | Norway
Aiden ONEILL,Australia,3,1500000.0,0.4472135954999571,2.18,0.937,2.04,Turkey | Paraguay | United States
Aissa MANDI,Algeria,1,1800000.0,2.6832815729997477,3.33,0.877,2.92,Argentina | Jordan | Austria
Ajdin HRUSTIC,Australia,3,600000.0,0.0,2.17,0.937,2.03,Turkey | Paraguay | United States
Alan MINDA,Ecuador,0,3000000.0,1.224744871391589,2.49,0.953,2.37,Ivory Coast | Germany | Curaçao
Aleksandar PAVLOVIC,Germany,3,65000000.0,1.7320508075688772,2.49,0.953,2.37,Ivory Coast | Curaçao | Ecuador
Alessandro CIRCATI,Australia,1,50000.0,3.361547262794323,2.7,0.937,2.53,Turkey | Paraguay | United States
Alessandro SCHOEPF,Austria,3,1800000.0,0.4472135954999579,2.17,1.147,2.49,Jordan | Argentina | Algeria
Alex ARCE,Paraguay,1,50000.0,0.8366600265340749,2.53,0.933,2.36,Turkey | United States | Australia
Alex BAENA,Spain,0,40000000.0,1.7320508075688774,2.77,0.793,2.2,Uruguay | Cape Verde | Saudi Arabia
Alexander BERNHARDSSON,Sweden,0,3000000.0,5.215361924162119,3.41,1.22,4.16,Tunisia | Netherlands | Japan
Alexander Isak,Sweden,0,120000000.0,2.6076809620810586,3.11,1.22,3.79,Tunisia | Netherlands | Japan
Alexander NUEBEL,Germany,2,12000000.0,0.8944271909999023,2.72,0.953,2.59,Ivory Coast | Curaçao | Ecuador
Alexander PRASS,Austria,3,5000000.0,0.4472135954999589,1.66,1.147,1.9,Jordan | Argentina | Algeria
Alexander SCHLAGER,Austria,2,50000.0,1.3038404810405295,2.41,1.147,2.76,Jordan | Argentina | Algeria
Alexander SORLOTH,Norway,0,20000000.0,4.722287581247039,2.71,0.973,2.64,Senegal | Iraq | France
Alexandr SOJKA,Czechia,3,50000.0,0.0,1.42,1.177,1.67,South Korea | South Africa | Mexico
Alexis MAC ALLISTER,Argentina,3,85000000.0,2.949576240750525,2.84,1.127,3.2,Austria | Jordan | Algeria
Alexis SAELEMAEKERS,Belgium,3,12000000.0,0.5477225575051662,1.89,1.267,2.39,Egypt | Iran | New Zealand
Alfie JONES,Canada,1,2500000.0,3.361547262794322,2.95,1.26,3.72,Bosnia and Herzegovina | Qatar | Switzerland
Ali ABDI,Tunisia,1,2500000.0,4.722287581247038,2.26,1.27,2.87,Sweden | Japan | Netherlands
Alidu SEIDU,Ghana,1,6000000.0,3.0822070014844876,2.45,1.193,2.92,Panama | England | Croatia
Alistair JOHNSTON,Canada,1,8000000.0,4.024922359499622,2.9,1.26,3.65,Bosnia and Herzegovina | Qatar | Switzerland
Alphonso DAVIES,Canada,1,50000000.0,4.159326868617084,2.11,1.26,2.66,Bosnia and Herzegovina | Qatar | Switzerland
Alvaro FIDALGO,Mexico,3,7000000.0,0.547722557505166,2.0,1.333,2.67,South Africa | South Korea | Czechia
Amadou ONANA,Belgium,3,42000000.0,0.5477225575051662,2.17,1.267,2.75,Egypt | Iran | New Zealand
Amar DEDIC,Bosnia and Herzegovina,1,50000.0,2.774887385102321,2.58,1.073,2.77,Switzerland | Qatar | Canada
Amar MEMIC,Bosnia and Herzegovina,3,50000.0,0.4472135954999579,2.09,1.073,2.24,Switzerland | Qatar | Canada
Amine GOUIRI,Algeria,0,28000000.0,2.6832815729997423,3.33,0.877,2.92,Argentina | Jordan | Austria
Amir HADZIAHMETOVIC,Bosnia and Herzegovina,3,4200000.0,0.5477225575051662,2.03,1.073,2.18,Switzerland | Qatar | Canada
Amir MURILLO,Panama,1,10000000.0,1.516575088810303,2.5,1.1,2.75,Ghana | Croatia | England
Anass SALAH EDDINE,Morocco,1,12000000.0,0.8366600265340649,1.75,0.983,1.72,Scotland | Brazil | Haiti
Andreas SCHJELDERUP,Norway,0,14000000.0,3.3166247903554,4.15,0.973,4.04,Senegal | Iraq | France
Andres ANDRADE,Panama,1,1000000.0,1.9493588689617924,2.21,1.1,2.43,Ghana | Croatia | England
Andres CUBAS,Paraguay,3,4500000.0,0.5477225575051662,2.17,0.933,2.03,Turkey | United States | Australia
Andres GOMEZ,Colombia,0,5000000.0,1.7888543819998317,2.1,1.223,2.57,Uzbekistan | DR Congo | Portugal
Andy ROBERTSON,Scotland,1,30000000.0,4.39317652729776,2.97,1.013,3.01,Haiti | Morocco | Brazil
Angelo PRECIADO,Ecuador,1,5000000.0,6.06630035524124,3.25,0.953,3.1,Ivory Coast | Germany | Curaçao
Angelo Stiller,Germany,3,45000000.0,0.0,2.09,0.953,1.99,Ivory Coast | Curaçao | Ecuador
Angus Gunn,Scotland,2,2500000.0,1.1401754250991392,2.44,1.013,2.47,Haiti | Morocco | Brazil
Anis HADJ MOUSSA,Algeria,0,2000000.0,2.68328157299975,3.78,0.877,3.31,Argentina | Jordan | Austria
Anis SLIMANE,Tunisia,3,2500000.0,0.4472135954999579,1.71,1.27,2.17,Sweden | Japan | Netherlands
Anthony ELANGA,Sweden,0,50000000.0,0.5477225575051659,2.42,1.22,2.95,Tunisia | Netherlands | Japan
Anthony GORDON,England,0,60000000.0,3.1304951684997064,3.6,1.213,4.37,Ghana | Panama | Croatia
Anthony RALSTON,Scotland,1,1500000.0,3.049590136395382,2.02,1.013,2.05,Haiti | Morocco | Brazil
Anthony VALENCIA,Ecuador,0,1000000.0,3.361547262794322,3.67,0.953,3.5,Ivory Coast | Germany | Curaçao
Antoine MENDY,Senegal,1,4000000.0,2.3874672772626644,2.84,1.003,2.85,France | Norway | Iraq
Antoine SEMENYO,Ghana,0,65000000.0,2.949576240750525,3.92,1.193,4.68,Panama | England | Croatia
Antonio NUSA,Norway,0,32000000.0,3.8340579025361623,2.8,0.973,2.73,Senegal | Iraq | France
Antonio RUEDIGER,Germany,1,25000000.0,3.2710854467592245,2.9,0.953,2.76,Ivory Coast | Curaçao | Ecuador
Antonio SANABRIA,Paraguay,0,7000000.0,0.5477225575051662,2.61,0.933,2.44,Turkey | United States | Australia
Ao TANAKA,Japan,3,50000.0,0.0,2.08,1.177,2.45,Netherlands | Tunisia | Sweden
Ardon JASHARI,Switzerland,3,32000000.0,0.5477225575051656,2.18,0.737,1.61,Qatar | Bosnia and Herzegovina | Canada
Arjany MARTHA,Curaçao,0,1200000.0,0.4472135954999579,2.1,0.593,1.25,Germany | Ecuador | Ivory Coast
Armando OBISPO,Curaçao,1,3000000.0,0.7071067811865476,2.38,0.593,1.41,Germany | Ecuador | Ivory Coast
Armin GIGOVIC,Bosnia and Herzegovina,3,2000000.0,0.5477225575051704,1.8,1.073,1.93,Switzerland | Qatar | Canada
Arthur THEATE,Belgium,1,24000000.0,0.8366600265340728,2.62,1.267,3.32,Egypt | Iran | New Zealand
Assane DIAO,Senegal,0,12000000.0,1.9493588689617924,3.12,1.003,3.13,France | Norway | Iraq
Augustine BOAKYE,Ghana,0,4000000.0,0.7071067811865476,2.28,1.193,2.72,Panama | England | Croatia
Aurele AMENDA,Switzerland,1,6000000.0,0.8366600265340709,2.54,0.737,1.87,Qatar | Bosnia and Herzegovina | Canada
Aurelien TCHOUAMENI,France,3,100000000.0,0.5477225575051676,2.26,1.293,2.92,Senegal | Iraq | Norway
Awer MABIL,Australia,0,1300000.0,0.4472135954999579,2.06,0.937,1.93,Turkey | Paraguay | United States
Axel WITSEL,Belgium,3,1400000.0,0.5477225575051662,1.82,1.267,2.31,Egypt | Iran | New Zealand
Ayase UEDA,Japan,0,8000000.0,4.658325879540846,4.43,1.177,5.21,Netherlands | Tunisia | Sweden
Aymeric LAPORTE,Spain,1,20000000.0,2.828427124746191,2.82,0.793,2.24,Uruguay | Cape Verde | Saudi Arabia
Ayoub El Kaabi,Morocco,0,5000000.0,5.856620185738529,3.88,0.983,3.82,Scotland | Brazil | Haiti
Ayumu SEKO,Japan,1,50000.0,1.224744871391592,2.5,1.177,2.94,Netherlands | Tunisia | Sweden
Ayyoub BOUADDI,Morocco,3,40000000.0,0.8944271909999159,2.11,0.983,2.07,Scotland | Brazil | Haiti
Aziz BEHICH,Australia,1,550000.0,3.271085446759225,2.89,0.937,2.71,Turkey | Paraguay | United States
Azzedine OUNAHI,Morocco,3,10000000.0,0.0,2.36,0.983,2.32,Scotland | Brazil | Haiti
BERNARDO SILVA,Portugal,3,27000000.0,0.5477225575051659,2.36,0.98,2.31,Uzbekistan | DR Congo | Colombia
BREMER,Brazil,1,35000000.0,2.2360679774997885,3.6,1.307,4.7,Morocco | Haiti | Scotland
BRUNO FERNANDES,Portugal,3,40000000.0,1.949358868961793,3.32,0.98,3.25,Uzbekistan | DR Congo | Colombia
BRUNO GUIMARAES,Brazil,3,75000000.0,1.516575088810312,2.71,1.307,3.54,Morocco | Haiti | Scotland
Bamba DIENG,Senegal,0,4000000.0,2.4899799195977463,3.25,1.003,3.26,France | Norway | Iraq
Bara Sapoko NDIAYE,Senegal,3,50000.0,0.5773502691896258,1.56,1.003,1.57,France | Norway | Iraq
Bart Verbruggen,Netherlands,2,35000000.0,3.3615472627943235,3.07,1.2,3.68,Sweden | Tunisia | Japan
Ben GANNON-DOAK,Scotland,0,10000000.0,0.0,1.75,1.013,1.77,Haiti | Morocco | Brazil
Ben OLD,New Zealand,1,600000.0,1.095445115010332,1.26,1.273,1.6,Iran | Egypt | Belgium
Ben WAINE,New Zealand,0,50000.0,2.588435821108957,3.82,1.273,4.86,Iran | Egypt | Belgium
Benjamin ASARE,Ghana,3,4000000.0,1.51657508881031,2.57,1.193,3.07,Panama | England | Croatia
Benjamin NYGREN,Sweden,3,6500000.0,2.302172886644269,3.16,1.22,3.86,Tunisia | Netherlands | Japan
Benjamin TAHIROVIC,Bosnia and Herzegovina,3,4500000.0,0.8366600265340756,1.81,1.073,1.94,Switzerland | Qatar | Canada
Besfort ZENELI,Sweden,3,50000.0,3.9749213828703582,2.34,1.22,2.85,Tunisia | Netherlands | Japan
